구분,스키마,질문,Google translate,변경한 질문,답변,TABLE,sql 모델 추론,결과개수,쿼리결과개수,결과데이터,쿼리 결과,추론 재실행,오류여부,검수자,오류내용
F	0-35	South East Region
M	0-35	South Region
F	0-35	London Region
F	0-35	South Region
M	0-35	North Western Region
M	35-55	Wales
F	35-55	South East Region
M	35-55	North Western Region
M	0-35	West Midlands Region
M	0-35	Scotland
M	0-35	South West Region
M	0-35	North Region
F	0-35	South Region
F	0-35	South East Region
M	0-35	South West Region
M	0-35	North Western Region
M	0-35	East Midlands Region
M	35-55	Scotland
M	0-35	East Midlands Region
M	0-35	East Anglian Region
M	0-35	London Region
F	0-35	London Region
M	0-35	South East Region
M	0-35	London Region
F	35-55	Yorkshire Region
M	0-35	South West Region
M	35-55	North Western Region
M	0-35	South West Region
M	0-35	West Midlands Region
F	0-35	London Region
M	0-35	East Anglian Region
F	0-35	North Western Region
F	35-55	Scotland
M	0-35	West Midlands Region
M	0-35	Scotland
M	0-35	North Region
M	55<=	North Region
F	35-55	Scotland
F	0-35	South Region
M	35-55	South West Region
F	0-35	North Region
M	0-35	London Region
M	0-35	London Region
M	0-35	East Anglian Region
M	0-35	North Western Region
F	0-35	Wales
M	0-35	East Anglian Region
M	0-35	London Region
F	35-55	East Anglian Region
M	0-35	North Region
M	35-55	South Region
M	0-35	West Midlands Region
M	35-55	South East Region
M	0-35	South East Region
F	35-55	East Anglian Region
M	0-35	London Region
M	35-55	South East Region
F	0-35	North Western Region
M	0-35	Yorkshire Region
M	0-35	Ireland
M	0-35	South Region
F	0-35	South Region
M	0-35	South Region
M	0-35	South East Region
M	0-35	London Region
M	0-35	West Midlands Region
M	0-35	Wales
F	35-55	East Anglian Region
M	0-35	Wales
M	35-55	East Midlands Region
M	0-35	Scotland
F	0-35	East Midlands Region
M	0-35	Scotland
F	0-35	North Region
M	0-35	South West Region
M	0-35	Yorkshire Region
F	35-55	South Region
M	0-35	East Anglian Region
M	35-55	South Region
M	0-35	East Midlands Region
M	0-35	Wales
M	0-35	North Western Region
F	35-55	South Region
M	35-55	South Region
M	0-35	Yorkshire Region
F	0-35	Scotland
F	0-35	South East Region
M	35-55	South Region
M	0-35	East Midlands Region
M	35-55	Yorkshire Region
M	0-35	South East Region
F	0-35	Scotland
F	0-35	East Midlands Region
M	0-35	London Region
F	35-55	Ireland
M	0-35	South West Region
M	0-35	East Midlands Region
F	0-35	Wales
M	35-55	West Midlands Region
M	0-35	East Midlands Region
M	35-55	South Region
M	35-55	Ireland
M	35-55	South West Region
F	0-35	London Region
M	0-35	North Western Region
M	35-55	South Region
M	0-35	Scotland
F	0-35	Ireland
M	0-35	West Midlands Region
M	35-55	London Region
M	0-35	South Region
F	0-35	Scotland
F	0-35	Scotland
M	35-55	Scotland
F	0-35	North Region
F	0-35	Yorkshire Region
M	0-35	West Midlands Region
M	0-35	East Anglian Region
M	0-35	East Anglian Region
M	0-35	East Anglian Region
F	35-55	East Anglian Region
M	35-55	South West Region
M	0-35	West Midlands Region
M	0-35	South Region
M	0-35	North Western Region
F	0-35	Yorkshire Region
M	0-35	West Midlands Region
M	35-55	South Region
M	0-35	Yorkshire Region
F	0-35	Scotland
F	0-35	Wales
F	0-35	London Region
F	0-35	West Midlands Region
M	0-35	West Midlands Region
M	0-35	South East Region
M	0-35	East Midlands Region
M	0-35	South East Region
M	0-35	North Region
M	0-35	Scotland
M	0-35	North Western Region
M	0-35	East Anglian Region
M	0-35	Wales
M	0-35	North Western Region
F	0-35	London Region
M	55<=	London Region
M	35-55	South Region
M	0-35	North Western Region
M	0-35	North Western Region
M	0-35	West Midlands Region
M	0-35	Scotland
F	35-55	East Midlands Region
M	0-35	West Midlands Region
M	0-35	Ireland
M	0-35	South West Region
M	0-35	East Anglian Region
M	35-55	Ireland
F	0-35	West Midlands Region
M	0-35	West Midlands Region
M	35-55	South East Region
M	0-35	East Midlands Region
F	0-35	South West Region
M	35-55	Wales
M	35-55	West Midlands Region
M	0-35	Yorkshire Region
M	35-55	North Western Region
M	0-35	South West Region
M	0-35	East Midlands Region
F	35-55	London Region
M	0-35	Wales
M	35-55	East Midlands Region
M	0-35	South Region
M	35-55	North Region
F	35-55	South Region
M	0-35	East Midlands Region
M	0-35	West Midlands Region
M	0-35	East Midlands Region
F	35-55	Yorkshire Region
F	0-35	East Midlands Region
F	35-55	Wales
M	35-55	South East Region
F	0-35	South Region
M	0-35	South West Region
M	0-35	Scotland
M	0-35	East Anglian Region
F	0-35	North Western Region
M	35-55	Wales
M	0-35	Yorkshire Region
M	0-35	North Western Region
F	0-35	Scotland
M	35-55	North Western Region
M	0-35	Yorkshire Region
M	35-55	South West Region
M	0-35	South Region
F	35-55	London Region
M	0-35	East Anglian Region
M	0-35	South East Region
F	0-35	North Western Region
M	35-55	West Midlands Region
M	0-35	South East Region
F	35-55	Wales
M	0-35	South West Region
M	0-35	East Anglian Region
F	0-35	London Region
F	0-35	North Western Region
M	0-35	Scotland
F	0-35	Scotland
F	0-35	West Midlands Region
F	0-35	London Region
M	0-35	North Western Region
M	0-35	East Midlands Region
M	0-35	North Western Region
M	0-35	South Region
F	35-55	East Anglian Region
M	0-35	North Western Region
M	0-35	North Region
M	35-55	North Region
M	35-55	South East Region
M	0-35	South Region
M	0-35	East Anglian Region
M	35-55	South East Region
M	0-35	Scotland
M	0-35	Wales
M	0-35	South West Region
M	0-35	Scotland
M	0-35	Yorkshire Region
F	0-35	South East Region
M	0-35	London Region
M	0-35	South East Region
M	0-35	North Western Region
F	0-35	South East Region
M	35-55	East Midlands Region
M	0-35	South West Region
M	0-35	South Region
F	0-35	North Western Region
M	0-35	East Anglian Region
F	0-35	London Region
F	0-35	Scotland
M	0-35	West Midlands Region
M	0-35	East Anglian Region
F	0-35	South East Region
M	0-35	South East Region
M	0-35	Yorkshire Region
M	0-35	Ireland
M	35-55	South Region
M	0-35	Yorkshire Region
M	0-35	East Anglian Region
M	0-35	Yorkshire Region
M	0-35	Scotland
M	35-55	West Midlands Region
M	0-35	South West Region
M	0-35	West Midlands Region
F	0-35	Wales
M	35-55	North Western Region
M	35-55	London Region
M	35-55	South Region
M	0-35	Scotland
M	35-55	Yorkshire Region
M	35-55	London Region
M	0-35	Yorkshire Region
M	0-35	North Western Region
F	0-35	North Region
M	0-35	East Midlands Region
M	0-35	East Anglian Region
M	0-35	Scotland
M	0-35	Yorkshire Region
F	35-55	East Midlands Region
F	0-35	North Western Region
M	35-55	South Region
M	35-55	South Region
M	35-55	North Western Region
M	0-35	Scotland
F	0-35	North Western Region
M	0-35	Yorkshire Region
F	0-35	West Midlands Region
M	35-55	West Midlands Region
F	0-35	North Region
M	0-35	South East Region
M	0-35	West Midlands Region
F	35-55	East Midlands Region
M	0-35	London Region
M	0-35	North Region
F	0-35	Scotland
M	0-35	North Western Region
M	35-55	Wales
F	0-35	Scotland
M	0-35	South Region
M	0-35	East Anglian Region
M	35-55	Scotland
M	0-35	North Region
F	0-35	London Region
M	35-55	East Anglian Region
M	0-35	London Region
F	0-35	South East Region
M	0-35	South East Region
M	0-35	East Midlands Region
F	35-55	Scotland
M	0-35	South West Region
M	35-55	North Region
M	35-55	London Region
M	35-55	South West Region
M	35-55	Scotland
M	0-35	North Western Region
M	0-35	South Region
M	0-35	South West Region
M	0-35	Scotland
M	0-35	West Midlands Region
M	0-35	East Anglian Region
F	35-55	North Region
M	0-35	South Region
F	0-35	South West Region
M	0-35	South East Region
M	0-35	East Anglian Region
F	0-35	West Midlands Region
M	0-35	Wales
M	0-35	Scotland
F	0-35	South Region
M	35-55	East Anglian Region
M	0-35	North Western Region
M	0-35	South East Region
M	35-55	Scotland
F	0-35	East Anglian Region
M	35-55	South Region
M	0-35	Yorkshire Region
M	0-35	West Midlands Region
M	0-35	West Midlands Region
M	0-35	North Western Region
M	0-35	Ireland
M	0-35	Wales
F	35-55	Wales
M	0-35	Ireland
M	0-35	East Midlands Region
M	0-35	Scotland
F	0-35	West Midlands Region
F	35-55	North Western Region
M	0-35	West Midlands Region
M	0-35	London Region
F	35-55	Scotland
M	0-35	North Western Region
M	0-35	Yorkshire Region
F	0-35	Wales
M	35-55	Wales
M	0-35	Scotland
M	0-35	Scotland
M	0-35	Yorkshire Region
F	0-35	Wales
M	0-35	East Anglian Region
M	0-35	South Region
M	0-35	West Midlands Region
M	35-55	Ireland
M	0-35	South East Region
M	0-35	South West Region
M	35-55	South Region
M	0-35	North Western Region
M	0-35	South Region
M	0-35	South Region
M	0-35	East Anglian Region
M	0-35	South West Region
M	0-35	South Region
M	0-35	South Region
M	0-35	London Region
M	0-35	North Western Region
M	0-35	South West Region
M	35-55	North Region
M	0-35	Scotland
M	35-55	Ireland
M	35-55	South Region
M	0-35	South East Region
M	0-35	London Region
M	0-35	Yorkshire Region
M	35-55	North Western Region
M	0-35	Scotland
M	0-35	West Midlands Region
M	0-35	South East Region
M	35-55	Ireland
M	35-55	East Anglian Region
M	0-35	South East Region
M	0-35	North Western Region
M	0-35	Wales
M	0-35	Wales
M	35-55	North Western Region
M	0-35	West Midlands Region
M	0-35	North Western Region
M	0-35	North Region
M	35-55	Scotland
M	0-35	East Anglian Region
F	0-35	London Region
F	0-35	North Western Region
M	0-35	North Region
F	0-35	Wales
M	35-55	South West Region
M	0-35	Ireland
F	0-35	North Region
M	0-35	North Western Region
M	0-35	London Region
F	0-35	Wales
M	0-35	South East Region
M	0-35	North Western Region
M	0-35	Yorkshire Region
M	0-35	South Region
M	0-35	North Region
M	0-35	West Midlands Region
F	0-35	West Midlands Region
M	0-35	North Western Region
M	0-35	East Midlands Region
M	0-35	South West Region
M	0-35	North Region
M	35-55	North Western Region
M	0-35	London Region
M	0-35	South Region
M	0-35	South West Region
M	35-55	North Region
M	0-35	South East Region
M	35-55	Yorkshire Region
M	0-35	South Region
M	0-35	London Region
M	0-35	Scotland
M	35-55	Wales
M	0-35	North Western Region
M	0-35	South West Region
M	35-55	East Anglian Region
F	0-35	Scotland
F	0-35	Ireland
F	0-35	London Region
M	0-35	London Region
M	35-55	South East Region
F	35-55	West Midlands Region
F	0-35	North Western Region
M	0-35	South East Region
M	0-35	Scotland
F	0-35	North Western Region
F	0-35	West Midlands Region
M	35-55	East Anglian Region
F	0-35	London Region
M	0-35	London Region
M	35-55	London Region
M	0-35	South Region
M	35-55	Ireland
M	0-35	East Anglian Region
M	35-55	North Region
F	0-35	East Anglian Region
F	0-35	East Midlands Region
M	0-35	South West Region
F	0-35	North Region
M	35-55	East Anglian Region
F	0-35	Scotland
M	0-35	Scotland
M	0-35	North Region
M	0-35	Wales
F	0-35	North Region
F	35-55	South West Region
M	55<=	South West Region
M	0-35	Yorkshire Region
M	35-55	South Region
M	0-35	North Region
M	0-35	East Anglian Region
M	0-35	West Midlands Region
M	35-55	South East Region
F	0-35	Yorkshire Region
F	35-55	Scotland
M	0-35	South West Region
M	0-35	London Region
M	0-35	Ireland
F	0-35	South Region
F	35-55	Yorkshire Region
F	0-35	London Region
M	35-55	South West Region
F	0-35	East Midlands Region
M	0-35	West Midlands Region
M	0-35	East Anglian Region
M	0-35	Ireland
M	0-35	South Region
M	0-35	Scotland
F	35-55	North Region
M	0-35	South Region
F	0-35	East Midlands Region
M	0-35	London Region
M	0-35	Wales
M	0-35	Yorkshire Region
F	0-35	East Midlands Region
M	0-35	South Region
F	0-35	East Anglian Region
M	0-35	East Anglian Region
M	0-35	Ireland
M	0-35	North Region
M	0-35	North Region
M	0-35	East Anglian Region
M	35-55	East Anglian Region
M	35-55	London Region
M	0-35	Ireland
F	35-55	South Region
M	0-35	West Midlands Region
M	0-35	East Anglian Region
M	0-35	North Region
M	35-55	Scotland
M	0-35	London Region
M	35-55	Scotland
F	0-35	London Region
M	0-35	South Region
M	0-35	South Region
M	0-35	North Region
M	0-35	West Midlands Region
F	0-35	North Western Region
M	0-35	South East Region
F	0-35	North Region
M	0-35	East Midlands Region
M	35-55	South East Region
M	0-35	East Midlands Region
M	0-35	Yorkshire Region
M	0-35	North Western Region
M	0-35	East Anglian Region
M	0-35	London Region
M	0-35	South Region
M	35-55	South East Region
M	35-55	Scotland
M	35-55	South Region
M	0-35	Scotland
M	0-35	South East Region
F	0-35	South Region
F	0-35	South East Region
M	35-55	East Midlands Region
M	0-35	East Anglian Region
F	0-35	Yorkshire Region
M	0-35	West Midlands Region
M	0-35	South East Region
M	0-35	West Midlands Region
F	0-35	North Western Region
M	0-35	London Region
M	0-35	South Region
F	35-55	South Region
M	0-35	South Region
M	0-35	London Region
M	0-35	East Midlands Region
M	0-35	Scotland
F	35-55	West Midlands Region
M	35-55	Scotland
M	0-35	South West Region
M	0-35	London Region
M	35-55	West Midlands Region
F	35-55	Wales
F	0-35	South Region
M	0-35	London Region
F	0-35	South East Region
F	35-55	London Region
M	0-35	East Midlands Region
M	0-35	London Region
M	0-35	South East Region
M	0-35	South Region
F	0-35	West Midlands Region
M	35-55	South Region
M	0-35	South East Region
F	0-35	Yorkshire Region
M	0-35	North Western Region
F	0-35	East Anglian Region
M	0-35	East Midlands Region
F	35-55	Yorkshire Region
F	0-35	London Region
F	35-55	London Region
M	0-35	East Anglian Region
M	0-35	Scotland
M	35-55	Scotland
M	0-35	South West Region
F	0-35	South Region
F	35-55	North Region
F	0-35	North Western Region
F	0-35	East Anglian Region
M	0-35	Scotland
M	35-55	North Western Region
M	0-35	North Region
M	0-35	London Region
M	0-35	East Midlands Region
M	0-35	Scotland
F	0-35	Yorkshire Region
M	0-35	East Anglian Region
M	0-35	Scotland
M	0-35	West Midlands Region
M	0-35	South East Region
F	0-35	South West Region
M	0-35	Scotland
F	0-35	South East Region
M	0-35	Yorkshire Region
M	0-35	South East Region
M	0-35	Yorkshire Region
M	0-35	West Midlands Region
F	0-35	Yorkshire Region
M	0-35	South East Region
M	0-35	Scotland
F	35-55	Wales
M	0-35	North Region
M	0-35	London Region
M	0-35	South Region
M	0-35	London Region
F	0-35	South Region
M	0-35	Scotland
M	0-35	London Region
M	35-55	South Region
M	0-35	South East Region
F	0-35	South West Region
M	0-35	Scotland
M	0-35	London Region
F	0-35	North Region
M	0-35	Yorkshire Region
F	0-35	Ireland
F	0-35	Scotland
M	0-35	East Anglian Region
F	35-55	West Midlands Region
M	0-35	West Midlands Region
M	0-35	Scotland
M	35-55	East Anglian Region
M	35-55	Wales
F	35-55	North Region
F	0-35	Wales
M	0-35	Wales
M	0-35	Scotland
F	0-35	South East Region
M	0-35	North Region
F	35-55	North Region
M	0-35	East Anglian Region
M	0-35	East Anglian Region
M	0-35	North Western Region
M	35-55	South Region
F	0-35	West Midlands Region
M	0-35	South Region
F	0-35	East Midlands Region
M	0-35	East Anglian Region
M	0-35	Scotland
M	0-35	Scotland
F	0-35	Wales
M	0-35	North Region
M	0-35	North Region
M	0-35	West Midlands Region
M	0-35	North Region
F	35-55	West Midlands Region
F	0-35	East Anglian Region
F	0-35	East Midlands Region
F	0-35	Ireland
M	0-35	East Anglian Region
M	0-35	West Midlands Region
M	35-55	Wales
M	0-35	Scotland
M	0-35	South East Region
M	0-35	South Region
M	0-35	West Midlands Region
M	0-35	Yorkshire Region
M	0-35	Wales
M	0-35	East Anglian Region
M	0-35	Scotland
M	0-35	North Region
M	35-55	Scotland
M	0-35	South Region
M	0-35	West Midlands Region
F	0-35	East Midlands Region
M	0-35	West Midlands Region
M	0-35	London Region
F	35-55	London Region
M	0-35	East Anglian Region
M	0-35	South East Region
M	0-35	North Region
M	0-35	Scotland
M	0-35	London Region
M	35-55	North Region
M	0-35	East Anglian Region
M	35-55	East Anglian Region
M	0-35	Scotland
M	0-35	Scotland
M	0-35	East Midlands Region
M	0-35	East Anglian Region
F	0-35	Scotland
M	0-35	East Anglian Region
M	0-35	London Region
M	0-35	North Western Region
M	0-35	East Midlands Region
M	0-35	Scotland
F	0-35	Ireland
F	35-55	North Western Region
M	0-35	South Region
F	0-35	West Midlands Region
M	0-35	London Region
M	0-35	Scotland
M	0-35	North Western Region
M	0-35	East Anglian Region
M	0-35	Scotland
M	0-35	North Region
M	35-55	North Region
M	0-35	South East Region
M	0-35	South West Region
M	0-35	East Anglian Region
M	0-35	Scotland
M	0-35	Scotland
M	0-35	South Region
M	0-35	Yorkshire Region
M	0-35	South West Region
F	0-35	South West Region
F	0-35	Scotland
M	0-35	East Midlands Region
M	0-35	South Region
M	0-35	East Anglian Region
F	0-35	East Anglian Region
M	0-35	East Midlands Region
F	0-35	South East Region
M	0-35	South Region
M	0-35	Scotland
M	0-35	East Anglian Region
M	0-35	South Region
M	35-55	Scotland
F	0-35	West Midlands Region
M	0-35	London Region
F	35-55	London Region
M	0-35	East Anglian Region
M	0-35	South West Region
M	0-35	East Midlands Region
M	0-35	North Western Region
F	35-55	East Midlands Region
M	0-35	Yorkshire Region
F	0-35	London Region
M	0-35	South East Region
M	35-55	West Midlands Region
M	35-55	Wales
M	0-35	North Region
M	35-55	East Anglian Region
M	0-35	East Midlands Region
M	0-35	East Anglian Region
M	0-35	Scotland
F	0-35	Scotland
M	0-35	Scotland
M	0-35	North Region
F	0-35	Wales
M	0-35	North Western Region
M	0-35	North Western Region
M	0-35	South East Region
M	0-35	Scotland
M	0-35	North Region
M	0-35	South East Region
M	0-35	Scotland
F	0-35	South West Region
F	0-35	West Midlands Region
F	0-35	East Midlands Region
M	0-35	Ireland
M	0-35	Scotland
M	0-35	Scotland
M	35-55	Scotland
M	35-55	East Anglian Region
F	0-35	Scotland
M	0-35	Scotland
M	0-35	South East Region
M	0-35	East Anglian Region
F	0-35	West Midlands Region
M	0-35	Scotland
M	0-35	Yorkshire Region
M	35-55	Scotland
M	0-35	West Midlands Region
M	0-35	North Western Region
F	0-35	South West Region
M	0-35	North Region
M	0-35	West Midlands Region
M	0-35	Ireland
M	0-35	South Region
M	0-35	North Western Region
M	35-55	Scotland
M	0-35	West Midlands Region
M	0-35	South Region
F	0-35	London Region
M	0-35	Yorkshire Region
F	0-35	North Western Region
M	0-35	East Midlands Region
M	0-35	North Region
M	35-55	East Anglian Region
M	0-35	Scotland
M	35-55	Scotland
M	0-35	Yorkshire Region
M	0-35	Yorkshire Region
M	0-35	Scotland
M	0-35	Scotland
M	0-35	Scotland
M	35-55	North Western Region
M	35-55	West Midlands Region
M	35-55	Scotland
M	0-35	North Western Region
M	0-35	Wales
M	0-35	Wales
M	0-35	Yorkshire Region
M	35-55	East Anglian Region
M	0-35	North Western Region
M	0-35	Yorkshire Region
M	0-35	Wales
M	0-35	North Western Region
M	35-55	Wales
M	35-55	South Region
M	0-35	South West Region
M	0-35	South East Region
M	0-35	Scotland
M	0-35	West Midlands Region
M	0-35	North Region
F	0-35	North Western Region
M	0-35	Scotland
M	0-35	East Midlands Region
M	0-35	Scotland
M	35-55	Scotland
F	0-35	Scotland
M	35-55	South West Region
M	0-35	South East Region
M	35-55	East Midlands Region
M	0-35	Yorkshire Region
M	0-35	East Midlands Region
F	0-35	North Region
M	0-35	Yorkshire Region
M	0-35	Wales
M	0-35	South West Region
M	0-35	Yorkshire Region
M	0-35	London Region
M	35-55	Scotland
M	0-35	London Region
F	0-35	North Western Region
F	0-35	South East Region
M	0-35	East Anglian Region
M	0-35	Yorkshire Region
F	0-35	Yorkshire Region
M	0-35	East Anglian Region
M	0-35	West Midlands Region
M	0-35	South East Region
M	0-35	North Western Region
M	35-55	East Midlands Region
F	0-35	East Anglian Region
F	0-35	South Region
M	0-35	Scotland
M	0-35	Ireland
M	35-55	South Region
F	0-35	Scotland
M	0-35	London Region
M	35-55	South Region
F	0-35	London Region
M	0-35	North Region
M	0-35	Yorkshire Region
M	0-35	Scotland
M	0-35	Scotland
M	0-35	Scotland
M	0-35	East Midlands Region
M	0-35	East Midlands Region
M	35-55	Scotland
M	0-35	South Region
M	0-35	West Midlands Region
F	0-35	Wales
M	0-35	Wales
F	0-35	South East Region
M	0-35	East Midlands Region
M	0-35	Ireland
M	0-35	North Western Region
M	0-35	Wales
M	0-35	East Midlands Region
M	0-35	Yorkshire Region
